.
[1;34m|-- |.git
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |http
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |importlib
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |json
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |multiprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |dummy
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |os
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |tkinter
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |unittest
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |urllib
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |venv
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |xmlrpc
[1;34m|-- |  [1;34m|  |  |  |  |  |  |3.7
[1;34m|-- |  [1;34m|  |  |  |  |  |  |3.9
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |zoneinfo
[1;34m|-- |  [1;34m|  |  |  |  |  |third_party
[1;34m|-- |  [1;34m|  |  |  |  |  |  |2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |concurrent
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |futures
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |fb303
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |kazoo
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |recipe
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |OpenSSL
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |routes
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |scribe
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |six
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |moves
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |urllib
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |tornado
[1;34m|-- |  [1;34m|  |  |  |  |  |  |2and3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |atomicwrites
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |attr
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |backports
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |bleach
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |boto
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |ec2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |elb
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |kms
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |s3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |cachetools
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |characteristic
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |chardet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |click
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |cryptography
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |hazmat
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |backends
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |bindings
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |openssl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |primitives
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |asymmetric
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |ciphers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |kdf
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |serialization
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |twofactor
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |x509
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |datetimerange
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |dateutil
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |tz
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |deprecated
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |emoji
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |flask
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |json
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |geoip2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |google
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |protobuf
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |compiler
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |util
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |jinja2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |markdown
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |extensions
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |markupsafe
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |maxminddb
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |nmap
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |paramiko
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |pymysql
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |constants
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |pynamodb
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |connection
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |pytz
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |pyVmomi
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |vim
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |vmodl
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |redis
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |requests
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |packages
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |urllib3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |contrib
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |packages
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |ssl_match_hostname
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |util
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |retry
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |simplejson
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |slugify
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |tzlocal
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |werkzeug
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |contrib
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |debug
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |middleware
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |yaml
[1;34m|-- |  [1;34m|  |  |  |  |  |  |3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |aiofiles
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |threadpool
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |docutils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |parsers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |rst
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |filelock
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |freezegun
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |jwt
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |contrib
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |algorithms
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |pkg_resources
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |pyrfc3339
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |six
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |moves
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |urllib
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |typed_ast
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |waitress
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jedi-0.19.1.dist-info
[1;34m|-- |  [1;34m|  |  |jinja2
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |Jinja2-3.1.2.dist-info
[1;34m|-- |  [1;34m|  |  |json5
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |json5-0.9.14.dist-info
[1;34m|-- |  [1;34m|  |  |jsonpointer-2.4.dist-info
[1;34m|-- |  [1;34m|  |  |jsonschema
[1;34m|-- |  [1;34m|  |  |  |benchmarks
[1;34m|-- |  [1;34m|  |  |  |  |issue232
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jsonschema-4.20.0.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |jsonschema_specifications
[1;34m|-- |  [1;34m|  |  |  |schemas
[1;34m|-- |  [1;34m|  |  |  |  |draft201909
[1;34m|-- |  [1;34m|  |  |  |  |  |vocabularies
[1;34m|-- |  [1;34m|  |  |  |  |draft202012
[1;34m|-- |  [1;34m|  |  |  |  |  |vocabularies
[1;34m|-- |  [1;34m|  |  |  |  |draft3
[1;34m|-- |  [1;34m|  |  |  |  |draft4
[1;34m|-- |  [1;34m|  |  |  |  |draft6
[1;34m|-- |  [1;34m|  |  |  |  |draft7
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jsonschema_specifications-2023.11.2.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |jupyterlab
[1;34m|-- |  [1;34m|  |  |  |extensions
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |galata
[1;34m|-- |  [1;34m|  |  |  |  |@jupyterlab
[1;34m|-- |  [1;34m|  |  |  |  |  |galata-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |  |static
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |handlers
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |schemas
[1;34m|-- |  [1;34m|  |  |  |  |@jupyterlab
[1;34m|-- |  [1;34m|  |  |  |  |  |application-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |apputils-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |cell-toolbar-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |celltags-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |codemirror-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |completer-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |console-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |csvviewer-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |debugger-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |docmanager-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |documentsearch-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |extensionmanager-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |filebrowser-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |fileeditor-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |help-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |htmlviewer-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |hub-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |imageviewer-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |inspector-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |launcher-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |logconsole-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |lsp-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |mainmenu-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |markdownviewer-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |mathjax-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |metadataform-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |notebook-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |running-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |settingeditor-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |shortcuts-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |statusbar-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |terminal-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |toc-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |tooltip-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |translation-extension
[1;34m|-- |  [1;34m|  |  |  |staging
[1;34m|-- |  [1;34m|  |  |  |  |templates
[1;34m|-- |  [1;34m|  |  |  |static
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |mock_packages
[1;34m|-- |  [1;34m|  |  |  |  |  |extension
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |incompat
[1;34m|-- |  [1;34m|  |  |  |  |  |interop
[1;34m|-- |  [1;34m|  |  |  |  |  |  |consumer
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |provider
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |token
[1;34m|-- |  [1;34m|  |  |  |  |  |mimeextension
[1;34m|-- |  [1;34m|  |  |  |  |  |package
[1;34m|-- |  [1;34m|  |  |  |  |  |test-hyphens
[1;34m|-- |  [1;34m|  |  |  |  |  |  |test_hyphens
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |test-hyphens-underscore
[1;34m|-- |  [1;34m|  |  |  |  |  |  |test_hyphens_underscore
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |test_no_hyphens
[1;34m|-- |  [1;34m|  |  |  |  |  |  |test_no_hyphens
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |themes
[1;34m|-- |  [1;34m|  |  |  |  |@jupyterlab
[1;34m|-- |  [1;34m|  |  |  |  |  |theme-dark-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |theme-light-extension
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jupyterlab-4.0.9.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |jupyterlab_pygments
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jupyterlab_pygments-0.3.0.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |jupyterlab_server
[1;34m|-- |  [1;34m|  |  |  |templates
[1;34m|-- |  [1;34m|  |  |  |test_data
[1;34m|-- |  [1;34m|  |  |  |  |app-settings
[1;34m|-- |  [1;34m|  |  |  |  |schemas
[1;34m|-- |  [1;34m|  |  |  |  |  |@jupyterlab
[1;34m|-- |  [1;34m|  |  |  |  |  |  |apputils-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |  |codemirror-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |  |shortcuts-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |  |translation-extension
[1;34m|-- |  [1;34m|  |  |  |  |  |  |unicode-extension
[1;34m|-- |  [1;34m|  |  |  |  |workspaces
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jupyterlab_server-2.25.2.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |jupyter_client
[1;34m|-- |  [1;34m|  |  |  |asynchronous
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |blocking
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |ioloop
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |provisioning
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |ssh
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jupyter_client-8.6.0.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |jupyter_core
[1;34m|-- |  [1;34m|  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jupyter_core-5.5.1.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |jupyter_events
[1;34m|-- |  [1;34m|  |  |  |schemas
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jupyter_events-0.9.0.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |jupyter_lsp
[1;34m|-- |  [1;34m|  |  |  |etc
[1;34m|-- |  [1;34m|  |  |  |schema
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |specs
[1;34m|-- |  [1;34m|  |  |  |  |config
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jupyter_lsp-2.2.1.dist-info
[1;34m|-- |  [1;34m|  |  |jupyter_server
[1;34m|-- |  [1;34m|  |  |  |auth
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |base
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |event_schemas
[1;34m|-- |  [1;34m|  |  |  |  |contents_service
[1;34m|-- |  [1;34m|  |  |  |  |gateway_client
[1;34m|-- |  [1;34m|  |  |  |  |kernel_actions
[1;34m|-- |  [1;34m|  |  |  |extension
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |files
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |gateway
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |i18n
[1;34m|-- |  [1;34m|  |  |  |  |zh_CN
[1;34m|-- |  [1;34m|  |  |  |  |  |LC_MESSAGES
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |kernelspecs
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |nbconvert
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |prometheus
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |services
[1;34m|-- |  [1;34m|  |  |  |  |api
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |config
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |contents
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |events
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |kernels
[1;34m|-- |  [1;34m|  |  |  |  |  |connection
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |kernelspecs
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |nbconvert
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |security
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |sessions
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |static
[1;34m|-- |  [1;34m|  |  |  |  |favicons
[1;34m|-- |  [1;34m|  |  |  |  |logo
[1;34m|-- |  [1;34m|  |  |  |  |style
[1;34m|-- |  [1;34m|  |  |  |templates
[1;34m|-- |  [1;34m|  |  |  |terminal
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |view
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jupyter_server-2.12.1.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |jupyter_server_terminals
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |jupyter_server_terminals-0.5.0.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |keras
[1;34m|-- |  [1;34m|  |  |  |api
[1;34m|-- |  [1;34m|  |  |  |  |keras
[1;34m|-- |  [1;34m|  |  |  |  |  |activations
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |applications
[1;34m|-- |  [1;34m|  |  |  |  |  |  |densenet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |efficientnet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |imagenet_utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |inception_resnet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |inception_v3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |mobilenet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |mobilenet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |mobilenet_v3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |nasnet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |resnet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |resnet50
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |resnet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |vgg16
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |vgg19
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |xception
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |backend
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |callbacks
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |constraints
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |datasets
[1;34m|-- |  [1;34m|  |  |  |  |  |  |boston_housing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |cifar10
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |cifar100
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |fashion_mnist
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |imdb
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |mnist
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |reuters
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |estimator
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |initializers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |losses
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |metrics
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
